"","LocationID1","LocationID2","Date","WeekDay","Hour","Value"
"1",10700136,107,"2006-01-02","Monday",0,NA
"29",10700136,107,"2006-01-02","Monday",1,NA
"57",10700136,107,"2006-01-02","Monday",2,NA
"85",10700136,107,"2006-01-02","Monday",3,NA
"113",10700136,107,"2006-01-02","Monday",4,NA
"141",10700136,107,"2006-01-02","Monday",5,NA
"169",10700136,107,"2006-01-02","Monday",6,NA
"197",10700136,107,"2006-01-02","Monday",7,NA
"225",10700136,107,"2006-01-02","Monday",8,NA
"253",10700136,107,"2006-01-02","Monday",9,NA
"281",10700136,107,"2006-01-02","Monday",10,12
"309",10700136,107,"2006-01-02","Monday",11,7
"337",10700136,107,"2006-01-02","Monday",12,6
"365",10700136,107,"2006-01-02","Monday",13,6
"393",10700136,107,"2006-01-02","Monday",14,6
"421",10700136,107,"2006-01-02","Monday",15,16
"449",10700136,107,"2006-01-02","Monday",16,21
"477",10700136,107,"2006-01-02","Monday",17,24
"505",10700136,107,"2006-01-02","Monday",18,13
"533",10700136,107,"2006-01-02","Monday",19,5
"561",10700136,107,"2006-01-02","Monday",20,7
"589",10700136,107,"2006-01-02","Monday",21,4
"617",10700136,107,"2006-01-02","Monday",22,3
"645",10700136,107,"2006-01-02","Monday",23,2
"2",10700136,107,"2006-01-03","Tuesday",0,0
"30",10700136,107,"2006-01-03","Tuesday",1,0
"58",10700136,107,"2006-01-03","Tuesday",2,0
"86",10700136,107,"2006-01-03","Tuesday",3,0
"114",10700136,107,"2006-01-03","Tuesday",4,0
"142",10700136,107,"2006-01-03","Tuesday",5,2
"170",10700136,107,"2006-01-03","Tuesday",6,10
"198",10700136,107,"2006-01-03","Tuesday",7,20
"226",10700136,107,"2006-01-03","Tuesday",8,31
"254",10700136,107,"2006-01-03","Tuesday",9,16
"282",10700136,107,"2006-01-03","Tuesday",10,6
"310",10700136,107,"2006-01-03","Tuesday",11,6
"338",10700136,107,"2006-01-03","Tuesday",12,10
"366",10700136,107,"2006-01-03","Tuesday",13,15
"394",10700136,107,"2006-01-03","Tuesday",14,25
"422",10700136,107,"2006-01-03","Tuesday",15,18
"450",10700136,107,"2006-01-03","Tuesday",16,21
"478",10700136,107,"2006-01-03","Tuesday",17,26
"506",10700136,107,"2006-01-03","Tuesday",18,12
"534",10700136,107,"2006-01-03","Tuesday",19,7
"562",10700136,107,"2006-01-03","Tuesday",20,5
"590",10700136,107,"2006-01-03","Tuesday",21,4
"618",10700136,107,"2006-01-03","Tuesday",22,0
"646",10700136,107,"2006-01-03","Tuesday",23,3
"3",10700136,107,"2006-01-04","Wednesday",0,0
"31",10700136,107,"2006-01-04","Wednesday",1,1
"59",10700136,107,"2006-01-04","Wednesday",2,1
"87",10700136,107,"2006-01-04","Wednesday",3,0
"115",10700136,107,"2006-01-04","Wednesday",4,0
"143",10700136,107,"2006-01-04","Wednesday",5,4
"171",10700136,107,"2006-01-04","Wednesday",6,14
"199",10700136,107,"2006-01-04","Wednesday",7,15
"227",10700136,107,"2006-01-04","Wednesday",8,20
"255",10700136,107,"2006-01-04","Wednesday",9,16
"283",10700136,107,"2006-01-04","Wednesday",10,8
"311",10700136,107,"2006-01-04","Wednesday",11,8
"339",10700136,107,"2006-01-04","Wednesday",12,11
"367",10700136,107,"2006-01-04","Wednesday",13,18
"395",10700136,107,"2006-01-04","Wednesday",14,17
"423",10700136,107,"2006-01-04","Wednesday",15,27
"451",10700136,107,"2006-01-04","Wednesday",16,23
"479",10700136,107,"2006-01-04","Wednesday",17,26
"507",10700136,107,"2006-01-04","Wednesday",18,15
"535",10700136,107,"2006-01-04","Wednesday",19,7
"563",10700136,107,"2006-01-04","Wednesday",20,8
"591",10700136,107,"2006-01-04","Wednesday",21,11
"619",10700136,107,"2006-01-04","Wednesday",22,2
"647",10700136,107,"2006-01-04","Wednesday",23,1
"4",10700136,107,"2006-01-05","Thursday",0,0
"32",10700136,107,"2006-01-05","Thursday",1,0
"60",10700136,107,"2006-01-05","Thursday",2,1
"88",10700136,107,"2006-01-05","Thursday",3,0
"116",10700136,107,"2006-01-05","Thursday",4,2
"144",10700136,107,"2006-01-05","Thursday",5,3
"172",10700136,107,"2006-01-05","Thursday",6,12
"200",10700136,107,"2006-01-05","Thursday",7,16
"228",10700136,107,"2006-01-05","Thursday",8,17
"256",10700136,107,"2006-01-05","Thursday",9,20
"284",10700136,107,"2006-01-05","Thursday",10,11
"312",10700136,107,"2006-01-05","Thursday",11,16
"340",10700136,107,"2006-01-05","Thursday",12,14
"368",10700136,107,"2006-01-05","Thursday",13,9
"396",10700136,107,"2006-01-05","Thursday",14,15
"424",10700136,107,"2006-01-05","Thursday",15,20
"452",10700136,107,"2006-01-05","Thursday",16,27
"480",10700136,107,"2006-01-05","Thursday",17,28
"508",10700136,107,"2006-01-05","Thursday",18,18
"536",10700136,107,"2006-01-05","Thursday",19,9
"564",10700136,107,"2006-01-05","Thursday",20,9
"592",10700136,107,"2006-01-05","Thursday",21,4
"620",10700136,107,"2006-01-05","Thursday",22,5
"648",10700136,107,"2006-01-05","Thursday",23,5
"5",10700136,107,"2006-01-06","Friday",0,0
"33",10700136,107,"2006-01-06","Friday",1,7
"61",10700136,107,"2006-01-06","Friday",2,1
"89",10700136,107,"2006-01-06","Friday",3,0
"117",10700136,107,"2006-01-06","Friday",4,0
"145",10700136,107,"2006-01-06","Friday",5,0
"173",10700136,107,"2006-01-06","Friday",6,2
"201",10700136,107,"2006-01-06","Friday",7,0
"229",10700136,107,"2006-01-06","Friday",8,2
"257",10700136,107,"2006-01-06","Friday",9,1
"285",10700136,107,"2006-01-06","Friday",10,8
"313",10700136,107,"2006-01-06","Friday",11,3
"341",10700136,107,"2006-01-06","Friday",12,11
"369",10700136,107,"2006-01-06","Friday",13,4
"397",10700136,107,"2006-01-06","Friday",14,14
"425",10700136,107,"2006-01-06","Friday",15,13
"453",10700136,107,"2006-01-06","Friday",16,4
"481",10700136,107,"2006-01-06","Friday",17,3
"509",10700136,107,"2006-01-06","Friday",18,5
"537",10700136,107,"2006-01-06","Friday",19,3
"565",10700136,107,"2006-01-06","Friday",20,2
"593",10700136,107,"2006-01-06","Friday",21,1
"621",10700136,107,"2006-01-06","Friday",22,2
"649",10700136,107,"2006-01-06","Friday",23,2
"6",10700136,107,"2006-01-07","Saturday",0,0
"34",10700136,107,"2006-01-07","Saturday",1,1
"62",10700136,107,"2006-01-07","Saturday",2,1
"90",10700136,107,"2006-01-07","Saturday",3,2
"118",10700136,107,"2006-01-07","Saturday",4,0
"146",10700136,107,"2006-01-07","Saturday",5,4
"174",10700136,107,"2006-01-07","Saturday",6,2
"202",10700136,107,"2006-01-07","Saturday",7,2
"230",10700136,107,"2006-01-07","Saturday",8,1
"258",10700136,107,"2006-01-07","Saturday",9,7
"286",10700136,107,"2006-01-07","Saturday",10,11
"314",10700136,107,"2006-01-07","Saturday",11,10
"342",10700136,107,"2006-01-07","Saturday",12,15
"370",10700136,107,"2006-01-07","Saturday",13,13
"398",10700136,107,"2006-01-07","Saturday",14,25
"426",10700136,107,"2006-01-07","Saturday",15,8
"454",10700136,107,"2006-01-07","Saturday",16,8
"482",10700136,107,"2006-01-07","Saturday",17,5
"510",10700136,107,"2006-01-07","Saturday",18,3
"538",10700136,107,"2006-01-07","Saturday",19,3
"566",10700136,107,"2006-01-07","Saturday",20,3
"594",10700136,107,"2006-01-07","Saturday",21,2
"622",10700136,107,"2006-01-07","Saturday",22,4
"650",10700136,107,"2006-01-07","Saturday",23,2
"7",10700136,107,"2006-01-08","Sunday",0,0
"35",10700136,107,"2006-01-08","Sunday",1,2
"63",10700136,107,"2006-01-08","Sunday",2,3
"91",10700136,107,"2006-01-08","Sunday",3,1
"119",10700136,107,"2006-01-08","Sunday",4,0
"147",10700136,107,"2006-01-08","Sunday",5,1
"175",10700136,107,"2006-01-08","Sunday",6,6
"203",10700136,107,"2006-01-08","Sunday",7,5
"231",10700136,107,"2006-01-08","Sunday",8,3
"259",10700136,107,"2006-01-08","Sunday",9,1
"287",10700136,107,"2006-01-08","Sunday",10,1
"315",10700136,107,"2006-01-08","Sunday",11,10
"343",10700136,107,"2006-01-08","Sunday",12,12
"371",10700136,107,"2006-01-08","Sunday",13,15
"399",10700136,107,"2006-01-08","Sunday",14,16
"427",10700136,107,"2006-01-08","Sunday",15,13
"455",10700136,107,"2006-01-08","Sunday",16,16
"483",10700136,107,"2006-01-08","Sunday",17,5
"511",10700136,107,"2006-01-08","Sunday",18,11
"539",10700136,107,"2006-01-08","Sunday",19,2
"567",10700136,107,"2006-01-08","Sunday",20,2
"595",10700136,107,"2006-01-08","Sunday",21,1
"623",10700136,107,"2006-01-08","Sunday",22,2
"651",10700136,107,"2006-01-08","Sunday",23,2
"8",10700136,107,"2006-01-09","Monday",0,0
"36",10700136,107,"2006-01-09","Monday",1,0
"64",10700136,107,"2006-01-09","Monday",2,1
"92",10700136,107,"2006-01-09","Monday",3,0
"120",10700136,107,"2006-01-09","Monday",4,0
"148",10700136,107,"2006-01-09","Monday",5,2
"176",10700136,107,"2006-01-09","Monday",6,15
"204",10700136,107,"2006-01-09","Monday",7,22
"232",10700136,107,"2006-01-09","Monday",8,28
"260",10700136,107,"2006-01-09","Monday",9,27
"288",10700136,107,"2006-01-09","Monday",10,12
"316",10700136,107,"2006-01-09","Monday",11,6
"344",10700136,107,"2006-01-09","Monday",12,21
"372",10700136,107,"2006-01-09","Monday",13,10
"400",10700136,107,"2006-01-09","Monday",14,18
"428",10700136,107,"2006-01-09","Monday",15,37
"456",10700136,107,"2006-01-09","Monday",16,32
"484",10700136,107,"2006-01-09","Monday",17,22
"512",10700136,107,"2006-01-09","Monday",18,19
"540",10700136,107,"2006-01-09","Monday",19,11
"568",10700136,107,"2006-01-09","Monday",20,10
"596",10700136,107,"2006-01-09","Monday",21,5
"624",10700136,107,"2006-01-09","Monday",22,5
"652",10700136,107,"2006-01-09","Monday",23,4
"9",10700136,107,"2006-01-10","Tuesday",0,0
"37",10700136,107,"2006-01-10","Tuesday",1,3
"65",10700136,107,"2006-01-10","Tuesday",2,4
"93",10700136,107,"2006-01-10","Tuesday",3,0
"121",10700136,107,"2006-01-10","Tuesday",4,0
"149",10700136,107,"2006-01-10","Tuesday",5,3
"177",10700136,107,"2006-01-10","Tuesday",6,13
"205",10700136,107,"2006-01-10","Tuesday",7,25
"233",10700136,107,"2006-01-10","Tuesday",8,30
"261",10700136,107,"2006-01-10","Tuesday",9,23
"289",10700136,107,"2006-01-10","Tuesday",10,14
"317",10700136,107,"2006-01-10","Tuesday",11,11
"345",10700136,107,"2006-01-10","Tuesday",12,15
"373",10700136,107,"2006-01-10","Tuesday",13,8
"401",10700136,107,"2006-01-10","Tuesday",14,23
"429",10700136,107,"2006-01-10","Tuesday",15,37
"457",10700136,107,"2006-01-10","Tuesday",16,28
"485",10700136,107,"2006-01-10","Tuesday",17,31
"513",10700136,107,"2006-01-10","Tuesday",18,17
"541",10700136,107,"2006-01-10","Tuesday",19,8
"569",10700136,107,"2006-01-10","Tuesday",20,13
"597",10700136,107,"2006-01-10","Tuesday",21,9
"625",10700136,107,"2006-01-10","Tuesday",22,8
"653",10700136,107,"2006-01-10","Tuesday",23,5
"10",10700136,107,"2006-01-11","Wednesday",0,1
"38",10700136,107,"2006-01-11","Wednesday",1,0
"66",10700136,107,"2006-01-11","Wednesday",2,0
"94",10700136,107,"2006-01-11","Wednesday",3,0
"122",10700136,107,"2006-01-11","Wednesday",4,0
"150",10700136,107,"2006-01-11","Wednesday",5,2
"178",10700136,107,"2006-01-11","Wednesday",6,9
"206",10700136,107,"2006-01-11","Wednesday",7,24
"234",10700136,107,"2006-01-11","Wednesday",8,23
"262",10700136,107,"2006-01-11","Wednesday",9,15
"290",10700136,107,"2006-01-11","Wednesday",10,8
"318",10700136,107,"2006-01-11","Wednesday",11,10
"346",10700136,107,"2006-01-11","Wednesday",12,9
"374",10700136,107,"2006-01-11","Wednesday",13,7
"402",10700136,107,"2006-01-11","Wednesday",14,19
"430",10700136,107,"2006-01-11","Wednesday",15,24
"458",10700136,107,"2006-01-11","Wednesday",16,27
"486",10700136,107,"2006-01-11","Wednesday",17,22
"514",10700136,107,"2006-01-11","Wednesday",18,13
"542",10700136,107,"2006-01-11","Wednesday",19,10
"570",10700136,107,"2006-01-11","Wednesday",20,5
"598",10700136,107,"2006-01-11","Wednesday",21,14
"626",10700136,107,"2006-01-11","Wednesday",22,2
"654",10700136,107,"2006-01-11","Wednesday",23,4
"11",10700136,107,"2006-01-12","Thursday",0,1
"39",10700136,107,"2006-01-12","Thursday",1,0
"67",10700136,107,"2006-01-12","Thursday",2,0
"95",10700136,107,"2006-01-12","Thursday",3,0
"123",10700136,107,"2006-01-12","Thursday",4,0
"151",10700136,107,"2006-01-12","Thursday",5,5
"179",10700136,107,"2006-01-12","Thursday",6,16
"207",10700136,107,"2006-01-12","Thursday",7,25
"235",10700136,107,"2006-01-12","Thursday",8,23
"263",10700136,107,"2006-01-12","Thursday",9,17
"291",10700136,107,"2006-01-12","Thursday",10,14
"319",10700136,107,"2006-01-12","Thursday",11,13
"347",10700136,107,"2006-01-12","Thursday",12,19
"375",10700136,107,"2006-01-12","Thursday",13,14
"403",10700136,107,"2006-01-12","Thursday",14,14
"431",10700136,107,"2006-01-12","Thursday",15,29
"459",10700136,107,"2006-01-12","Thursday",16,33
"487",10700136,107,"2006-01-12","Thursday",17,24
"515",10700136,107,"2006-01-12","Thursday",18,16
"543",10700136,107,"2006-01-12","Thursday",19,13
"571",10700136,107,"2006-01-12","Thursday",20,8
"599",10700136,107,"2006-01-12","Thursday",21,7
"627",10700136,107,"2006-01-12","Thursday",22,3
"655",10700136,107,"2006-01-12","Thursday",23,1
"12",10700136,107,"2006-01-13","Friday",0,0
"40",10700136,107,"2006-01-13","Friday",1,3
"68",10700136,107,"2006-01-13","Friday",2,0
"96",10700136,107,"2006-01-13","Friday",3,0
"124",10700136,107,"2006-01-13","Friday",4,2
"152",10700136,107,"2006-01-13","Friday",5,4
"180",10700136,107,"2006-01-13","Friday",6,20
"208",10700136,107,"2006-01-13","Friday",7,27
"236",10700136,107,"2006-01-13","Friday",8,23
"264",10700136,107,"2006-01-13","Friday",9,28
"292",10700136,107,"2006-01-13","Friday",10,14
"320",10700136,107,"2006-01-13","Friday",11,24
"348",10700136,107,"2006-01-13","Friday",12,17
"376",10700136,107,"2006-01-13","Friday",13,20
"404",10700136,107,"2006-01-13","Friday",14,23
"432",10700136,107,"2006-01-13","Friday",15,28
"460",10700136,107,"2006-01-13","Friday",16,34
"488",10700136,107,"2006-01-13","Friday",17,26
"516",10700136,107,"2006-01-13","Friday",18,19
"544",10700136,107,"2006-01-13","Friday",19,11
"572",10700136,107,"2006-01-13","Friday",20,9
"600",10700136,107,"2006-01-13","Friday",21,7
"628",10700136,107,"2006-01-13","Friday",22,4
"656",10700136,107,"2006-01-13","Friday",23,4
"13",10700136,107,"2006-01-14","Saturday",0,4
"41",10700136,107,"2006-01-14","Saturday",1,3
"69",10700136,107,"2006-01-14","Saturday",2,1
"97",10700136,107,"2006-01-14","Saturday",3,2
"125",10700136,107,"2006-01-14","Saturday",4,0
"153",10700136,107,"2006-01-14","Saturday",5,2
"181",10700136,107,"2006-01-14","Saturday",6,1
"209",10700136,107,"2006-01-14","Saturday",7,3
"237",10700136,107,"2006-01-14","Saturday",8,6
"265",10700136,107,"2006-01-14","Saturday",9,5
"293",10700136,107,"2006-01-14","Saturday",10,10
"321",10700136,107,"2006-01-14","Saturday",11,15
"349",10700136,107,"2006-01-14","Saturday",12,16
"377",10700136,107,"2006-01-14","Saturday",13,23
"405",10700136,107,"2006-01-14","Saturday",14,18
"433",10700136,107,"2006-01-14","Saturday",15,21
"461",10700136,107,"2006-01-14","Saturday",16,16
"489",10700136,107,"2006-01-14","Saturday",17,14
"517",10700136,107,"2006-01-14","Saturday",18,13
"545",10700136,107,"2006-01-14","Saturday",19,3
"573",10700136,107,"2006-01-14","Saturday",20,6
"601",10700136,107,"2006-01-14","Saturday",21,2
"629",10700136,107,"2006-01-14","Saturday",22,4
"657",10700136,107,"2006-01-14","Saturday",23,1
"14",10700136,107,"2006-01-15","Sunday",0,3
"42",10700136,107,"2006-01-15","Sunday",1,4
"70",10700136,107,"2006-01-15","Sunday",2,3
"98",10700136,107,"2006-01-15","Sunday",3,1
"126",10700136,107,"2006-01-15","Sunday",4,0
"154",10700136,107,"2006-01-15","Sunday",5,1
"182",10700136,107,"2006-01-15","Sunday",6,1
"210",10700136,107,"2006-01-15","Sunday",7,3
"238",10700136,107,"2006-01-15","Sunday",8,6
"266",10700136,107,"2006-01-15","Sunday",9,7
"294",10700136,107,"2006-01-15","Sunday",10,12
"322",10700136,107,"2006-01-15","Sunday",11,5
"350",10700136,107,"2006-01-15","Sunday",12,7
"378",10700136,107,"2006-01-15","Sunday",13,13
"406",10700136,107,"2006-01-15","Sunday",14,16
"434",10700136,107,"2006-01-15","Sunday",15,18
"462",10700136,107,"2006-01-15","Sunday",16,10
"490",10700136,107,"2006-01-15","Sunday",17,11
"518",10700136,107,"2006-01-15","Sunday",18,40
"546",10700136,107,"2006-01-15","Sunday",19,4
"574",10700136,107,"2006-01-15","Sunday",20,7
"602",10700136,107,"2006-01-15","Sunday",21,2
"630",10700136,107,"2006-01-15","Sunday",22,2
