"","LocationID1","LocationID2","Date","WeekDay","Hour","Value"
"658",10700136,107,"2006-01-15","Sunday",23,3
"15",10700136,107,"2006-01-16","Monday",0,1
"43",10700136,107,"2006-01-16","Monday",1,2
"71",10700136,107,"2006-01-16","Monday",2,1
"99",10700136,107,"2006-01-16","Monday",3,0
"127",10700136,107,"2006-01-16","Monday",4,1
"155",10700136,107,"2006-01-16","Monday",5,3
"183",10700136,107,"2006-01-16","Monday",6,19
"211",10700136,107,"2006-01-16","Monday",7,27
"239",10700136,107,"2006-01-16","Monday",8,41
"267",10700136,107,"2006-01-16","Monday",9,31
"295",10700136,107,"2006-01-16","Monday",10,21
"323",10700136,107,"2006-01-16","Monday",11,22
"351",10700136,107,"2006-01-16","Monday",12,20
"379",10700136,107,"2006-01-16","Monday",13,17
"407",10700136,107,"2006-01-16","Monday",14,27
"435",10700136,107,"2006-01-16","Monday",15,29
"463",10700136,107,"2006-01-16","Monday",16,42
"491",10700136,107,"2006-01-16","Monday",17,32
"519",10700136,107,"2006-01-16","Monday",18,23
"547",10700136,107,"2006-01-16","Monday",19,10
"575",10700136,107,"2006-01-16","Monday",20,10
"603",10700136,107,"2006-01-16","Monday",21,4
"631",10700136,107,"2006-01-16","Monday",22,1
"659",10700136,107,"2006-01-16","Monday",23,7
"16",10700136,107,"2006-01-17","Tuesday",0,1
"44",10700136,107,"2006-01-17","Tuesday",1,2
"72",10700136,107,"2006-01-17","Tuesday",2,1
"100",10700136,107,"2006-01-17","Tuesday",3,0
"128",10700136,107,"2006-01-17","Tuesday",4,0
"156",10700136,107,"2006-01-17","Tuesday",5,4
"184",10700136,107,"2006-01-17","Tuesday",6,15
"212",10700136,107,"2006-01-17","Tuesday",7,30
"240",10700136,107,"2006-01-17","Tuesday",8,42
"268",10700136,107,"2006-01-17","Tuesday",9,33
"296",10700136,107,"2006-01-17","Tuesday",10,23
"324",10700136,107,"2006-01-17","Tuesday",11,13
"352",10700136,107,"2006-01-17","Tuesday",12,20
"380",10700136,107,"2006-01-17","Tuesday",13,17
"408",10700136,107,"2006-01-17","Tuesday",14,14
"436",10700136,107,"2006-01-17","Tuesday",15,32
"464",10700136,107,"2006-01-17","Tuesday",16,41
"492",10700136,107,"2006-01-17","Tuesday",17,31
"520",10700136,107,"2006-01-17","Tuesday",18,24
"548",10700136,107,"2006-01-17","Tuesday",19,7
"576",10700136,107,"2006-01-17","Tuesday",20,12
"604",10700136,107,"2006-01-17","Tuesday",21,1
"632",10700136,107,"2006-01-17","Tuesday",22,6
"660",10700136,107,"2006-01-17","Tuesday",23,3
"17",10700136,107,"2006-01-18","Wednesday",0,2
"45",10700136,107,"2006-01-18","Wednesday",1,0
"73",10700136,107,"2006-01-18","Wednesday",2,1
"101",10700136,107,"2006-01-18","Wednesday",3,0
"129",10700136,107,"2006-01-18","Wednesday",4,0
"157",10700136,107,"2006-01-18","Wednesday",5,3
"185",10700136,107,"2006-01-18","Wednesday",6,13
"213",10700136,107,"2006-01-18","Wednesday",7,22
"241",10700136,107,"2006-01-18","Wednesday",8,26
"269",10700136,107,"2006-01-18","Wednesday",9,14
"297",10700136,107,"2006-01-18","Wednesday",10,12
"325",10700136,107,"2006-01-18","Wednesday",11,6
"353",10700136,107,"2006-01-18","Wednesday",12,9
"381",10700136,107,"2006-01-18","Wednesday",13,6
"409",10700136,107,"2006-01-18","Wednesday",14,7
"437",10700136,107,"2006-01-18","Wednesday",15,13
"465",10700136,107,"2006-01-18","Wednesday",16,25
"493",10700136,107,"2006-01-18","Wednesday",17,14
"521",10700136,107,"2006-01-18","Wednesday",18,18
"549",10700136,107,"2006-01-18","Wednesday",19,8
"577",10700136,107,"2006-01-18","Wednesday",20,5
"605",10700136,107,"2006-01-18","Wednesday",21,1
"633",10700136,107,"2006-01-18","Wednesday",22,7
"661",10700136,107,"2006-01-18","Wednesday",23,2
"18",10700136,107,"2006-01-19","Thursday",0,0
"46",10700136,107,"2006-01-19","Thursday",1,0
"74",10700136,107,"2006-01-19","Thursday",2,0
"102",10700136,107,"2006-01-19","Thursday",3,0
"130",10700136,107,"2006-01-19","Thursday",4,0
"158",10700136,107,"2006-01-19","Thursday",5,1
"186",10700136,107,"2006-01-19","Thursday",6,15
"214",10700136,107,"2006-01-19","Thursday",7,7
"242",10700136,107,"2006-01-19","Thursday",8,5
"270",10700136,107,"2006-01-19","Thursday",9,12
"298",10700136,107,"2006-01-19","Thursday",10,10
"326",10700136,107,"2006-01-19","Thursday",11,6
"354",10700136,107,"2006-01-19","Thursday",12,5
"382",10700136,107,"2006-01-19","Thursday",13,3
"410",10700136,107,"2006-01-19","Thursday",14,4
"438",10700136,107,"2006-01-19","Thursday",15,20
"466",10700136,107,"2006-01-19","Thursday",16,11
"494",10700136,107,"2006-01-19","Thursday",17,14
"522",10700136,107,"2006-01-19","Thursday",18,10
"550",10700136,107,"2006-01-19","Thursday",19,6
"578",10700136,107,"2006-01-19","Thursday",20,4
"606",10700136,107,"2006-01-19","Thursday",21,3
"634",10700136,107,"2006-01-19","Thursday",22,3
"662",10700136,107,"2006-01-19","Thursday",23,1
"19",10700136,107,"2006-01-20","Friday",0,1
"47",10700136,107,"2006-01-20","Friday",1,2
"75",10700136,107,"2006-01-20","Friday",2,0
"103",10700136,107,"2006-01-20","Friday",3,0
"131",10700136,107,"2006-01-20","Friday",4,0
"159",10700136,107,"2006-01-20","Friday",5,2
"187",10700136,107,"2006-01-20","Friday",6,7
"215",10700136,107,"2006-01-20","Friday",7,12
"243",10700136,107,"2006-01-20","Friday",8,7
"271",10700136,107,"2006-01-20","Friday",9,15
"299",10700136,107,"2006-01-20","Friday",10,6
"327",10700136,107,"2006-01-20","Friday",11,6
"355",10700136,107,"2006-01-20","Friday",12,4
"383",10700136,107,"2006-01-20","Friday",13,2
"411",10700136,107,"2006-01-20","Friday",14,4
"439",10700136,107,"2006-01-20","Friday",15,10
"467",10700136,107,"2006-01-20","Friday",16,13
"495",10700136,107,"2006-01-20","Friday",17,12
"523",10700136,107,"2006-01-20","Friday",18,6
"551",10700136,107,"2006-01-20","Friday",19,5
"579",10700136,107,"2006-01-20","Friday",20,5
"607",10700136,107,"2006-01-20","Friday",21,2
"635",10700136,107,"2006-01-20","Friday",22,0
"663",10700136,107,"2006-01-20","Friday",23,2
"20",10700136,107,"2006-01-21","Saturday",0,1
"48",10700136,107,"2006-01-21","Saturday",1,2
"76",10700136,107,"2006-01-21","Saturday",2,1
"104",10700136,107,"2006-01-21","Saturday",3,0
"132",10700136,107,"2006-01-21","Saturday",4,1
"160",10700136,107,"2006-01-21","Saturday",5,1
"188",10700136,107,"2006-01-21","Saturday",6,0
"216",10700136,107,"2006-01-21","Saturday",7,4
"244",10700136,107,"2006-01-21","Saturday",8,3
"272",10700136,107,"2006-01-21","Saturday",9,2
"300",10700136,107,"2006-01-21","Saturday",10,1
"328",10700136,107,"2006-01-21","Saturday",11,1
"356",10700136,107,"2006-01-21","Saturday",12,1
"384",10700136,107,"2006-01-21","Saturday",13,4
"412",10700136,107,"2006-01-21","Saturday",14,2
"440",10700136,107,"2006-01-21","Saturday",15,9
"468",10700136,107,"2006-01-21","Saturday",16,2
"496",10700136,107,"2006-01-21","Saturday",17,0
"524",10700136,107,"2006-01-21","Saturday",18,4
"552",10700136,107,"2006-01-21","Saturday",19,0
"580",10700136,107,"2006-01-21","Saturday",20,2
"608",10700136,107,"2006-01-21","Saturday",21,1
"636",10700136,107,"2006-01-21","Saturday",22,2
"664",10700136,107,"2006-01-21","Saturday",23,0
"21",10700136,107,"2006-01-22","Sunday",0,0
"49",10700136,107,"2006-01-22","Sunday",1,0
"77",10700136,107,"2006-01-22","Sunday",2,1
"105",10700136,107,"2006-01-22","Sunday",3,1
"133",10700136,107,"2006-01-22","Sunday",4,0
"161",10700136,107,"2006-01-22","Sunday",5,0
"189",10700136,107,"2006-01-22","Sunday",6,1
"217",10700136,107,"2006-01-22","Sunday",7,1
"245",10700136,107,"2006-01-22","Sunday",8,5
"273",10700136,107,"2006-01-22","Sunday",9,2
"301",10700136,107,"2006-01-22","Sunday",10,2
"329",10700136,107,"2006-01-22","Sunday",11,1
"357",10700136,107,"2006-01-22","Sunday",12,0
"385",10700136,107,"2006-01-22","Sunday",13,2
"413",10700136,107,"2006-01-22","Sunday",14,4
"441",10700136,107,"2006-01-22","Sunday",15,3
"469",10700136,107,"2006-01-22","Sunday",16,5
"497",10700136,107,"2006-01-22","Sunday",17,5
"525",10700136,107,"2006-01-22","Sunday",18,4
"553",10700136,107,"2006-01-22","Sunday",19,2
"581",10700136,107,"2006-01-22","Sunday",20,5
"609",10700136,107,"2006-01-22","Sunday",21,3
"637",10700136,107,"2006-01-22","Sunday",22,2
"665",10700136,107,"2006-01-22","Sunday",23,2
"22",10700136,107,"2006-01-23","Monday",0,1
"50",10700136,107,"2006-01-23","Monday",1,1
"78",10700136,107,"2006-01-23","Monday",2,0
"106",10700136,107,"2006-01-23","Monday",3,0
"134",10700136,107,"2006-01-23","Monday",4,1
"162",10700136,107,"2006-01-23","Monday",5,5
"190",10700136,107,"2006-01-23","Monday",6,17
"218",10700136,107,"2006-01-23","Monday",7,22
"246",10700136,107,"2006-01-23","Monday",8,24
"274",10700136,107,"2006-01-23","Monday",9,20
"302",10700136,107,"2006-01-23","Monday",10,22
"330",10700136,107,"2006-01-23","Monday",11,9
"358",10700136,107,"2006-01-23","Monday",12,11
"386",10700136,107,"2006-01-23","Monday",13,7
"414",10700136,107,"2006-01-23","Monday",14,9
"442",10700136,107,"2006-01-23","Monday",15,16
"470",10700136,107,"2006-01-23","Monday",16,26
"498",10700136,107,"2006-01-23","Monday",17,22
"526",10700136,107,"2006-01-23","Monday",18,17
"554",10700136,107,"2006-01-23","Monday",19,4
"582",10700136,107,"2006-01-23","Monday",20,6
"610",10700136,107,"2006-01-23","Monday",21,4
"638",10700136,107,"2006-01-23","Monday",22,3
"666",10700136,107,"2006-01-23","Monday",23,1
"23",10700136,107,"2006-01-24","Tuesday",0,3
"51",10700136,107,"2006-01-24","Tuesday",1,3
"79",10700136,107,"2006-01-24","Tuesday",2,1
"107",10700136,107,"2006-01-24","Tuesday",3,1
"135",10700136,107,"2006-01-24","Tuesday",4,0
"163",10700136,107,"2006-01-24","Tuesday",5,1
"191",10700136,107,"2006-01-24","Tuesday",6,9
"219",10700136,107,"2006-01-24","Tuesday",7,21
"247",10700136,107,"2006-01-24","Tuesday",8,24
"275",10700136,107,"2006-01-24","Tuesday",9,28
"303",10700136,107,"2006-01-24","Tuesday",10,12
"331",10700136,107,"2006-01-24","Tuesday",11,11
"359",10700136,107,"2006-01-24","Tuesday",12,25
"387",10700136,107,"2006-01-24","Tuesday",13,13
"415",10700136,107,"2006-01-24","Tuesday",14,14
"443",10700136,107,"2006-01-24","Tuesday",15,26
"471",10700136,107,"2006-01-24","Tuesday",16,23
"499",10700136,107,"2006-01-24","Tuesday",17,28
"527",10700136,107,"2006-01-24","Tuesday",18,18
"555",10700136,107,"2006-01-24","Tuesday",19,5
"583",10700136,107,"2006-01-24","Tuesday",20,11
"611",10700136,107,"2006-01-24","Tuesday",21,9
"639",10700136,107,"2006-01-24","Tuesday",22,3
"667",10700136,107,"2006-01-24","Tuesday",23,2
"24",10700136,107,"2006-01-25","Wednesday",0,2
"52",10700136,107,"2006-01-25","Wednesday",1,0
"80",10700136,107,"2006-01-25","Wednesday",2,0
"108",10700136,107,"2006-01-25","Wednesday",3,3
"136",10700136,107,"2006-01-25","Wednesday",4,3
"164",10700136,107,"2006-01-25","Wednesday",5,3
"192",10700136,107,"2006-01-25","Wednesday",6,11
"220",10700136,107,"2006-01-25","Wednesday",7,21
"248",10700136,107,"2006-01-25","Wednesday",8,33
"276",10700136,107,"2006-01-25","Wednesday",9,18
"304",10700136,107,"2006-01-25","Wednesday",10,13
"332",10700136,107,"2006-01-25","Wednesday",11,14
"360",10700136,107,"2006-01-25","Wednesday",12,11
"388",10700136,107,"2006-01-25","Wednesday",13,11
"416",10700136,107,"2006-01-25","Wednesday",14,13
"444",10700136,107,"2006-01-25","Wednesday",15,27
"472",10700136,107,"2006-01-25","Wednesday",16,42
"500",10700136,107,"2006-01-25","Wednesday",17,22
"528",10700136,107,"2006-01-25","Wednesday",18,13
"556",10700136,107,"2006-01-25","Wednesday",19,9
"584",10700136,107,"2006-01-25","Wednesday",20,12
"612",10700136,107,"2006-01-25","Wednesday",21,6
"640",10700136,107,"2006-01-25","Wednesday",22,6
"668",10700136,107,"2006-01-25","Wednesday",23,5
"25",10700136,107,"2006-01-26","Thursday",0,1
"53",10700136,107,"2006-01-26","Thursday",1,0
"81",10700136,107,"2006-01-26","Thursday",2,1
"109",10700136,107,"2006-01-26","Thursday",3,0
"137",10700136,107,"2006-01-26","Thursday",4,0
"165",10700136,107,"2006-01-26","Thursday",5,2
"193",10700136,107,"2006-01-26","Thursday",6,12
"221",10700136,107,"2006-01-26","Thursday",7,23
"249",10700136,107,"2006-01-26","Thursday",8,26
"277",10700136,107,"2006-01-26","Thursday",9,21
"305",10700136,107,"2006-01-26","Thursday",10,18
"333",10700136,107,"2006-01-26","Thursday",11,18
"361",10700136,107,"2006-01-26","Thursday",12,21
"389",10700136,107,"2006-01-26","Thursday",13,14
"417",10700136,107,"2006-01-26","Thursday",14,14
"445",10700136,107,"2006-01-26","Thursday",15,23
"473",10700136,107,"2006-01-26","Thursday",16,28
"501",10700136,107,"2006-01-26","Thursday",17,24
"529",10700136,107,"2006-01-26","Thursday",18,17
"557",10700136,107,"2006-01-26","Thursday",19,11
"585",10700136,107,"2006-01-26","Thursday",20,10
"613",10700136,107,"2006-01-26","Thursday",21,5
"641",10700136,107,"2006-01-26","Thursday",22,2
"669",10700136,107,"2006-01-26","Thursday",23,3
"26",10700136,107,"2006-01-27","Friday",0,2
"54",10700136,107,"2006-01-27","Friday",1,0
"82",10700136,107,"2006-01-27","Friday",2,2
"110",10700136,107,"2006-01-27","Friday",3,0
"138",10700136,107,"2006-01-27","Friday",4,0
"166",10700136,107,"2006-01-27","Friday",5,3
"194",10700136,107,"2006-01-27","Friday",6,10
"222",10700136,107,"2006-01-27","Friday",7,22
"250",10700136,107,"2006-01-27","Friday",8,28
"278",10700136,107,"2006-01-27","Friday",9,23
"306",10700136,107,"2006-01-27","Friday",10,NA
"334",10700136,107,"2006-01-27","Friday",11,NA
"362",10700136,107,"2006-01-27","Friday",12,NA
"390",10700136,107,"2006-01-27","Friday",13,NA
"418",10700136,107,"2006-01-27","Friday",14,NA
"446",10700136,107,"2006-01-27","Friday",15,NA
"474",10700136,107,"2006-01-27","Friday",16,NA
"502",10700136,107,"2006-01-27","Friday",17,NA
"530",10700136,107,"2006-01-27","Friday",18,NA
"558",10700136,107,"2006-01-27","Friday",19,NA
"586",10700136,107,"2006-01-27","Friday",20,NA
"614",10700136,107,"2006-01-27","Friday",21,NA
"642",10700136,107,"2006-01-27","Friday",22,NA
"670",10700136,107,"2006-01-27","Friday",23,NA
"27",10700136,107,"2006-01-28","Saturday",0,NA
"55",10700136,107,"2006-01-28","Saturday",1,NA
"83",10700136,107,"2006-01-28","Saturday",2,NA
"111",10700136,107,"2006-01-28","Saturday",3,NA
"139",10700136,107,"2006-01-28","Saturday",4,NA
"167",10700136,107,"2006-01-28","Saturday",5,NA
"195",10700136,107,"2006-01-28","Saturday",6,NA
"223",10700136,107,"2006-01-28","Saturday",7,NA
"251",10700136,107,"2006-01-28","Saturday",8,NA
"279",10700136,107,"2006-01-28","Saturday",9,NA
"307",10700136,107,"2006-01-28","Saturday",10,NA
"335",10700136,107,"2006-01-28","Saturday",11,NA
"363",10700136,107,"2006-01-28","Saturday",12,NA
"391",10700136,107,"2006-01-28","Saturday",13,NA
"419",10700136,107,"2006-01-28","Saturday",14,NA
"447",10700136,107,"2006-01-28","Saturday",15,NA
"475",10700136,107,"2006-01-28","Saturday",16,NA
"503",10700136,107,"2006-01-28","Saturday",17,NA
"531",10700136,107,"2006-01-28","Saturday",18,NA
"559",10700136,107,"2006-01-28","Saturday",19,NA
"587",10700136,107,"2006-01-28","Saturday",20,NA
"615",10700136,107,"2006-01-28","Saturday",21,NA
"643",10700136,107,"2006-01-28","Saturday",22,NA
"671",10700136,107,"2006-01-28","Saturday",23,NA
"28",10700136,107,"2006-01-29","Sunday",0,NA
"56",10700136,107,"2006-01-29","Sunday",1,NA
"84",10700136,107,"2006-01-29","Sunday",2,NA
"112",10700136,107,"2006-01-29","Sunday",3,NA
"140",10700136,107,"2006-01-29","Sunday",4,NA
"168",10700136,107,"2006-01-29","Sunday",5,NA
"196",10700136,107,"2006-01-29","Sunday",6,NA
"224",10700136,107,"2006-01-29","Sunday",7,NA
"252",10700136,107,"2006-01-29","Sunday",8,NA
"280",10700136,107,"2006-01-29","Sunday",9,NA
"308",10700136,107,"2006-01-29","Sunday",10,NA
"336",10700136,107,"2006-01-29","Sunday",11,NA
"364",10700136,107,"2006-01-29","Sunday",12,NA
"392",10700136,107,"2006-01-29","Sunday",13,NA
"420",10700136,107,"2006-01-29","Sunday",14,NA
"448",10700136,107,"2006-01-29","Sunday",15,NA
"476",10700136,107,"2006-01-29","Sunday",16,NA
"504",10700136,107,"2006-01-29","Sunday",17,NA
"532",10700136,107,"2006-01-29","Sunday",18,NA
"560",10700136,107,"2006-01-29","Sunday",19,NA
"588",10700136,107,"2006-01-29","Sunday",20,NA
"616",10700136,107,"2006-01-29","Sunday",21,NA
"644",10700136,107,"2006-01-29","Sunday",22,NA
"672",10700136,107,"2006-01-29","Sunday",23,NA
