"","day","rrday1","snow1","tday1","tmin1","tmax1","date","file","main.site","weekday","yday","count","name","rrday","snow","tday","tmax","tmin","year","holiday","earth.phase","dsnow","dtemp","july","near.july","main.site.named","predCount","residuals"
"3706",976,0,0,19.6,15.1,22.4,2006-08-03,"data/2006_08_elokuu/12103110.206","1210","Thursday",215,200,"Helsinki Kaisaniemi",0,0,17.9,20.8,15.7,6,FALSE,0.720667149553861,0,1.7,FALSE,TRUE,"1210
Tuntematon",1914.9240886747,-8.21442588096137
"3580",936,0.1,0,17.2,16.6,20.3,2006-06-24,"data/2006_06_kesakuu/11602111.206","1160","Saturday",175,66,"Helsinki Kaisaniemi",0,0,17.3,20.9,13.4,6,TRUE,0.997001169925015,0,-0.100000000000001,FALSE,TRUE,"1160
Kantelettarentie",615.695302857253,-7.36368291220449
"2125",554,0,0,11.2,9.2,12.9,2005-06-07,"data/2005_06_kesakuu/12102312.205","1210","Tuesday",158,252,"Helsinki Kaisaniemi",0,0,12,15.6,6.6,5,FALSE,0.976938492777182,0,-0.800000000000001,FALSE,FALSE,"1210
Tuntematon",2081.16516999739,-7.01877429393456
"4580",1188,4.6,18,0.8,0.4,1.7,2007-03-03,"data/2007_03_maaliskuu/11700909.207","1170","Saturday",62,49,"Helsinki Kaisaniemi",0.5,18,1.3,2,0.2,7,FALSE,-0.292600335633348,0,-0.5,FALSE,FALSE,"1170
Lauttasaaren silta",447.36482589444,-6.9189250294469
"10464",2175,0,0,-3,-4,-1.6,2009-11-14,"data/2009_11_marraskuu/11704517.209","1170","Saturday",318,122,"Helsinki Kaisaniemi",0,0,-1.3,2.5,-6.5,9,FALSE,-0.823923005757554,0,-1.7,FALSE,FALSE,"1170
Lauttasaaren silta",1015.63331064872,-6.84370447326839
"10263",2137,1,0,5,2,9.4,2009-10-07,"data/2009_10_lokakuu/11704017.209","1170","Wednesday",280,521,"Helsinki Kaisaniemi",14,0,9.5,11.6,2.5,9,FALSE,-0.309016994374947,0,-4.5,FALSE,FALSE,"1170
Lauttasaaren silta",3407.50168689057,-5.45328875090448
"3711",977,0,0,17.9,15.7,20.8,2006-08-04,"data/2006_08_elokuu/12103110.206","1210","Friday",216,316,"Helsinki Kaisaniemi",0,0,18.6,23.8,14.7,6,FALSE,0.70862667826446,0,-0.700000000000003,FALSE,TRUE,"1210
Tuntematon",2034.19938517505,-5.29860629375606
"8471",1870,0.1,0,4.6,3.4,5.6,2009-01-13,"data/2009_01_tammikuu/11700209.209","1170","Tuesday",13,310,"Helsinki Kaisaniemi",0,0,4.2,5.3,3.9,9,FALSE,-0.908817637339503,0,0.399999999999999,FALSE,FALSE,"1170
Lauttasaaren silta",1949.46991785002,-5.15174046948405
"8459",1867,0,7,0,-2.4,3.1,2009-01-10,"data/2009_01_tammikuu/11700209.209","1170","Saturday",10,98,"Helsinki Kaisaniemi",0,5,-0.7,3.7,-7.2,9,FALSE,-0.929141411403174,2,0.7,FALSE,FALSE,"1170
Lauttasaaren silta",638.686281298218,-5.09091349927807
"10430",2168,13.3,0,1.9,0.7,4.2,2009-11-07,"data/2009_11_marraskuu/11704517.209","1170","Saturday",311,178,"Helsinki Kaisaniemi",0,0,3.4,4.2,0.9,9,FALSE,-0.749826401204568,0,-1.5,FALSE,FALSE,"1170
Lauttasaaren silta",1123.73047840656,-5.07878786919012
"8466",1869,1.2,2,3.3,1.8,4,2009-01-12,"data/2009_01_tammikuu/11700209.209","1170","Monday",12,290,"Helsinki Kaisaniemi",0.1,0,4.6,5.6,3.4,9,FALSE,-0.915864288267287,2,-1.3,FALSE,FALSE,"1170
Lauttasaaren silta",1764.1287215598,-4.94376743457294
"4576",1187,5.9,14,0.1,-1.7,1,2007-03-02,"data/2007_03_maaliskuu/11700909.207","1170","Friday",61,126,"Helsinki Kaisaniemi",4.6,18,0.8,1.7,0.4,7,FALSE,-0.309016994374947,-4,-0.7,FALSE,FALSE,"1170
Lauttasaaren silta",755.861518092835,-4.69707009778402
"10499",2182,7.3,0,6.7,5.9,7.7,2009-11-21,"data/2009_11_marraskuu/11704517.209","1170","Saturday",325,215,"Helsinki Kaisaniemi",1,0,7.2,9.4,6,9,FALSE,-0.886070621534138,0,-0.5,FALSE,FALSE,"1170
Lauttasaaren silta",1235.31337902277,-4.57405220321691
"3103",824,0.8,25,-10.3,-11.3,-7.2,2006-03-04,"data/2006_03_maaliskuu/11700912.206","1170","Saturday",63,40,"Helsinki Kaisaniemi",0.9,24,-8.5,-6.6,-11.9,6,FALSE,-0.276096973097469,1,-1.8,FALSE,FALSE,"1170
Lauttasaaren silta",258.47855323243,-4.55026166959944
"10629",2211,0,3,-5.5,-14.1,-4.3,2009-12-20,"data/2009_12_joulukuu/11704817.209","1170","Sunday",354,45,"Helsinki Kaisaniemi",5.5,5,-5.7,-3.3,-9.3,9,FALSE,-1,-2,0.2,FALSE,FALSE,"1170
Lauttasaaren silta",284.858764736809,-4.52468308484151
"8457",1866,5.7,0,-6.4,-12.9,-0.6,2009-01-09,"data/2009_01_tammikuu/11700209.209","1170","Friday",9,165,"Helsinki Kaisaniemi",0,7,0,3.1,-2.4,9,FALSE,-0.935367949313148,-7,-6.4,FALSE,FALSE,"1170
Lauttasaaren silta",946.932535058059,-4.51868695100897
"6281",1431,3.4,0,7.5,6.1,9.6,2007-11-01,"data/2007_11_marraskuu/11704419.207","1170","Thursday",305,503,"Helsinki Kaisaniemi",0.9,0,8.3,10.5,6.3,7,FALSE,-0.677614789046689,0,-0.800000000000001,FALSE,FALSE,"1170
Lauttasaaren silta",2788.81379490133,-4.47287343888882
"4581",1189,0.5,18,1.3,0.2,2,2007-03-04,"data/2007_03_maaliskuu/11700909.207","1170","Sunday",63,66,"Helsinki Kaisaniemi",0.6,17,0.9,2.5,0.1,7,FALSE,-0.276096973097469,1,0.4,FALSE,FALSE,"1170
Lauttasaaren silta",395.730436460625,-4.45568043557827
"4584",1190,0.6,17,0.9,0.1,2.5,2007-03-05,"data/2007_03_maaliskuu/11700909.207","1170","Monday",64,180,"Helsinki Kaisaniemi",0,15,0,4.1,-1.4,7,FALSE,-0.2595117970698,2,0.9,FALSE,FALSE,"1170
Lauttasaaren silta",1013.72248906358,-4.43428561437767
"10467",2176,0,0,-1.3,-6.5,2.5,2009-11-15,"data/2009_11_marraskuu/11704517.209","1170","Sunday",319,171,"Helsinki Kaisaniemi",0,0,4.5,5.6,2.5,9,FALSE,-0.83355577183857,0,-5.8,FALSE,FALSE,"1170
Lauttasaaren silta",958.982448263977,-4.4019987044864
"4186",1067,2.4,0,-0.7,-2.6,7.1,2006-11-02,"data/2006_11_marraskuu/11704439.206","1170","Thursday",306,168,"Helsinki Kaisaniemi",0,2,-3.4,-2.3,-4.3,6,FALSE,-0.690173388242972,-2,2.7,FALSE,FALSE,"1170
Lauttasaaren silta",908.257380006594,-4.20753166673252
"10374",2155,0.1,0,3.2,2.4,4.2,2009-10-25,"data/2009_10_lokakuu/11704017.209","1170","Sunday",298,201,"Helsinki Kaisaniemi",3.8,0,5.7,6.6,3,9,FALSE,-0.584298173628368,0,-2.5,FALSE,FALSE,"1170
Lauttasaaren silta",1074.90930421165,-4.18279034424044
"10532",2189,6.5,0,6.8,5.4,7.5,2009-11-28,"data/2009_12_joulukuu/11704817.209","1170","Saturday",332,184,"Helsinki Kaisaniemi",4.5,0,5.6,6.8,4.7,9,FALSE,-0.935367949313148,0,1.2,FALSE,FALSE,"1170
Lauttasaaren silta",984.57786434043,-4.17132272101864
"10111",2119,0,0,11.4,8.3,14.3,2009-09-19,"data/2009_09_syyskuu/11703609.209","1170","Saturday",262,617,"Helsinki Kaisaniemi",0,0,14.7,18.7,11.5,9,FALSE,-0.00430353829624388,0,-3.3,FALSE,FALSE,"1170
Lauttasaaren silta",3187.6623487076,-4.11363048064233
"4190",1068,0,2,-3.4,-4.3,-2.3,2006-11-03,"data/2006_11_marraskuu/11704439.206","1170","Friday",307,178,"Helsinki Kaisaniemi",0,2,-3.6,-1.3,-6.2,6,FALSE,-0.702527474169157,0,0.2,FALSE,FALSE,"1170
Lauttasaaren silta",932.530198667747,-4.05921273246828
"10557",2196,3.2,0,0.1,-2.8,1.4,2009-12-05,"data/2009_12_joulukuu/11704817.209","1170","Saturday",339,180,"Helsinki Kaisaniemi",0,0,3.5,3.9,1.4,9,FALSE,-0.97110005188295,0,-3.4,FALSE,FALSE,"1170
Lauttasaaren silta",930.323549598182,-3.99415530403845
"10590",2203,0,0,-0.2,-0.6,2,2009-12-12,"data/2009_12_joulukuu/11704817.209","1170","Saturday",346,149,"Helsinki Kaisaniemi",0,0,-2.2,-0.1,-3.6,9,FALSE,-0.99274872245774,0,2,FALSE,FALSE,"1170
Lauttasaaren silta",769.367387310955,-3.95550602185834
"8476",1871,0,0,4.2,3.9,5.3,2009-01-14,"data/2009_01_tammikuu/11700209.209","1170","Wednesday",14,381,"Helsinki Kaisaniemi",0,0,3.7,4.9,2.5,9,FALSE,-0.901501684131884,0,0.5,FALSE,FALSE,"1170
Lauttasaaren silta",1904.51520276806,-3.91817022412995
"10526",2188,0.4,0,7.2,5.6,7.8,2009-11-27,"data/2009_12_joulukuu/11704817.209","1170","Friday",331,396,"Helsinki Kaisaniemi",6.5,0,6.8,7.5,5.4,9,FALSE,-0.929141411403174,0,0.4,FALSE,FALSE,"1170
Lauttasaaren silta",1923.41706258565,-3.78282695799892
"10638",2213,3.2,12,-10.1,-11.5,-8.3,2009-12-22,"data/2009_12_joulukuu/11704817.209","1170","Tuesday",356,141,"Helsinki Kaisaniemi",9.9,13,-6,-1.1,-11.6,9,FALSE,-0.999407400739705,-1,-4.1,FALSE,FALSE,"1170
Lauttasaaren silta",700.428575377514,-3.76080040280441
"10624",2210,0.2,2,-15.4,-18.3,-10.3,2009-12-19,"data/2009_12_joulukuu/11704817.209","1170","Saturday",353,80,"Helsinki Kaisaniemi",0,3,-5.5,-4.3,-14.1,9,FALSE,-1,-1,-9.9,FALSE,FALSE,"1170
Lauttasaaren silta",403.111480355332,-3.68421975728079
"10490",2181,0,0,6.4,4.5,7.2,2009-11-20,"data/2009_11_marraskuu/11704517.209","1170","Friday",324,411,"Helsinki Kaisaniemi",7.3,0,6.7,7.7,5.9,9,FALSE,-0.877960084700888,0,-0.3,FALSE,FALSE,"1170
Lauttasaaren silta",1949.0424322482,-3.67312772679324
"8044",1769,4.6,0,10.5,8.3,12.6,2008-10-04,"data/2008_10_lokakuu/11704009.208","1170","Saturday",278,394,"Helsinki Kaisaniemi",0.4,0,10.8,12.8,8.1,8,FALSE,-0.276096973097469,0,-0.300000000000001,FALSE,FALSE,"1170
Lauttasaaren silta",1861.95773356303,-3.65418784517209
"10186",2126,0,0,9.3,4.5,12.2,2009-09-26,"data/2009_09_syyskuu/11703609.209","1170","Saturday",269,628,"Helsinki Kaisaniemi",0,0,12.8,16.6,8.5,9,FALSE,-0.124479263886789,0,-3.5,FALSE,FALSE,"1170
Lauttasaaren silta",2945.79211029251,-3.6459395243344
"4667",1212,0,0,7.9,0.5,15.1,2007-03-27,"data/2007_03_maaliskuu/11700909.207","1170","Tuesday",86,719,"Helsinki Kaisaniemi",0,0,7.2,14.4,0.8,7,FALSE,0.1159345995955,0,0.7,FALSE,FALSE,"1170
Lauttasaaren silta",3349.91899729815,-3.62032653078449
"4681",1215,0,0,5.6,-0.5,11.7,2007-03-30,"data/2007_03_maaliskuu/11700909.207","1170","Friday",89,584,"Helsinki Kaisaniemi",0,0,6.2,10.3,1.9,7,FALSE,0.167051625502119,0,-0.600000000000001,FALSE,FALSE,"1170
Lauttasaaren silta",2686.42378463722,-3.55334202883564
"10380",2156,3.8,0,5.7,3,6.6,2009-10-26,"data/2009_10_lokakuu/11704017.209","1170","Monday",299,648,"Helsinki Kaisaniemi",3.1,0,8.4,9.2,6.2,9,FALSE,-0.598180914405916,0,-2.7,FALSE,FALSE,"1170
Lauttasaaren silta",2964.75537417598,-3.53343773386193
"3457",915,0,0,12.9,7.9,18.7,2006-06-03,"data/2006_06_kesakuu/11702220.206","1170","Saturday",154,335,"Helsinki Kaisaniemi",9.1,0,9.8,13.8,9.3,6,FALSE,0.959932689659745,0,3.1,FALSE,FALSE,"1170
Lauttasaaren silta",1538.10249272936,-3.51116868996566
"4671",1213,0,0,7.2,0.8,14.4,2007-03-28,"data/2007_03_maaliskuu/11700909.207","1170","Wednesday",87,706,"Helsinki Kaisaniemi",0,0,6.3,11.8,0.2,7,FALSE,0.133014706534196,0,0.9,FALSE,FALSE,"1170
Lauttasaaren silta",3151.61142013521,-3.42707789839452
"3325",887,0,0,13.9,8.4,18,2006-05-06,"data/2006_05_toukokuu/11701820.206","1170","Saturday",126,794,"Helsinki Kaisaniemi",0,0,15.6,20.6,8.9,6,FALSE,0.720667149553861,0,-1.7,FALSE,FALSE,"1170
Lauttasaaren silta",3540.17656221763,-3.42580853017346
"10486",2180,5.8,0,6.3,4.3,7.3,2009-11-19,"data/2009_11_marraskuu/11704517.209","1170","Thursday",323,553,"Helsinki Kaisaniemi",0,0,6.4,7.2,4.5,9,FALSE,-0.869589389346611,0,-0.100000000000001,FALSE,FALSE,"1170
Lauttasaaren silta",2471.39856509974,-3.42198331202435
"6124",1403,0.6,0,10.6,8.8,12.3,2007-10-04,"data/2007_10_lokakuu/11704019.207","1170","Thursday",277,764,"Helsinki Kaisaniemi",1.7,0,12.3,13.9,10.7,7,FALSE,-0.259511797069799,0,-1.7,FALSE,FALSE,"1170
Lauttasaaren silta",3386.52235487807,-3.39880961343304
"1321",340,0.1,0,7.4,4.8,8.5,2004-11-05,"data/2004_11_marraskuu/12104510.204","1210","Friday",310,148,"Helsinki Kaisaniemi",4.1,0,8.3,9.7,6.6,4,FALSE,-0.738326354003106,0,-0.9,FALSE,FALSE,"1210
Tuntematon",663.455187511017,-3.3140697463494
"1320",339,0,0,5.2,2.6,7.1,2004-11-04,"data/2004_11_marraskuu/12104510.204","1210","Thursday",309,160,"Helsinki Kaisaniemi",0.1,0,7.4,8.5,4.8,4,FALSE,-0.726607524768565,0,-2.2,FALSE,FALSE,"1210
Tuntematon",707.927838772837,-3.27094109315398
"3966",1024,2.1,0,13.7,11.4,15.5,2006-09-20,"data/2006_09_syyskuu/11703509.206","1170","Wednesday",263,876,"Helsinki Kaisaniemi",1.1,0,14.3,17.4,12.9,6,FALSE,-0.0215160974362223,0,-0.600000000000001,FALSE,FALSE,"1170
Lauttasaaren silta",3763.61925779794,-3.26826705940317
"10593",2204,0,0,-2.2,-3.6,-0.1,2009-12-13,"data/2009_12_joulukuu/11704817.209","1170","Sunday",347,114,"Helsinki Kaisaniemi",1.3,0,-2.9,-0.3,-5.5,9,FALSE,-0.994670819911521,0,0.7,FALSE,FALSE,"1170
Lauttasaaren silta",508.424232686117,-3.24653354534819
"6552",1498,4.6,0,-3.9,-5.7,-2.7,2008-01-07,"data/2008_01_tammikuu/11700109.208","1170","Monday",7,157,"Helsinki Kaisaniemi",3,6,-3.5,-2.8,-5.1,8,FALSE,-0.946987753076075,-6,-0.4,FALSE,FALSE,"1170
Lauttasaaren silta",687.954761113341,-3.22789510234846
"10512",2185,2.8,0,7.4,5.5,8.1,2009-11-24,"data/2009_11_marraskuu/11704517.209","1170","Tuesday",328,512,"Helsinki Kaisaniemi",5,0,6.7,7.7,5.9,9,FALSE,-0.908817637339503,0,0.7,FALSE,FALSE,"1170
Lauttasaaren silta",2167.571570248,-3.18695431446053
"10441",2171,2.7,0,-0.2,-1.5,0.5,2009-11-10,"data/2009_11_marraskuu/11704517.209","1170","Tuesday",314,354,"Helsinki Kaisaniemi",3.2,0,0.4,1.7,-0.4,9,FALSE,-0.782980103677063,0,-0.6,FALSE,FALSE,"1170
Lauttasaaren silta",1502.89226543422,-3.17834072010004
